date,gdp_growth,vacancies_growth_base,cpih_inflation_base,unemp_change_pred_base,vacancies_growth_policy,cpih_inflation_policy,unemp_change_pred_policy
2033-08-01,0.11121427693427557,0.09008210601437865,4.106145953058311,-0.07918363665892944,3.3529411764706003,0.0,-4.226529112696109
2033-09-01,0.11121427693427557,0.09008210601437873,4.106145953058311,-0.07918363665892955,3.3529411764706003,0.0,-4.226529112696109
2033-10-01,0.11121427693427557,0.09008210601437878,4.106145953058311,-0.07918363665892966,3.3529411764706003,0.0,-4.226529112696109
2033-11-01,0.11121427693427557,0.09008210601437883,4.106145953058311,-0.07918363665892977,3.3529411764706003,0.0,-4.226529112696109
2033-12-01,0.11121427693427557,0.09008210601437885,4.106145953058311,-0.07918363665892977,3.3529411764706003,0.0,-4.226529112696109
2034-01-01,0.11121427693427557,0.09008210601437888,4.106145953058311,-0.07918363665892977,3.3529411764706003,0.0,-4.226529112696109
2034-02-01,0.11121427693427557,0.0900821060143789,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2034-03-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2034-04-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2034-05-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2034-06-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2034-07-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2034-08-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2034-09-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2034-10-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2034-11-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2034-12-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2035-01-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2035-02-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2035-03-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2035-04-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2035-05-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2035-06-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2035-07-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2035-08-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
2035-09-01,0.11121427693427557,0.09008210601437891,4.106145953058311,-0.07918363665892988,3.3529411764706003,0.0,-4.226529112696109
